Moisture(%),Rainfall(mm),Humidity(%),Temperature(C),pH Value,Sandy(1/0),Chalky(1/0),Clay(1/0),Fertilizer(kg/ha),Water(L/day),Nitrogen(N),Phosphorus(P),Potassium(K),Sunlight(hours),Pesticide Usage(kg/ha),Past Yield(tons/ha),Weather Condition_Cloudy(1/0),Seed Variety,Irrigation Method,Soil Type(Sandy/Loamy/Clay),Crop Rotation(1/0),Soil Moisture Level (1-100%),Crop Type
47,142,58,12.3,5.7,1,0,1,30.5,3346,53,100,32,6.5,7.9,4.8,1,Variety_1,Manual,Sandy,1,76,Potato
31,224,22,18.9,7.6,0,0,1,52.4,1432,52,82,42,11.1,11.7,4.7,1,Variety_1,Sprinkler,Clay,1,28,Peanut
35,315,72,29.6,7.8,1,0,0,67.8,2795,39,66,20,4.8,5.4,5.2,0,Variety_2,Drip,Loamy,1,8,Sugarcane
45,183,55,23.5,8,1,0,0,21.6,1350,24,31,96,9.5,4.3,6.2,0,Variety_3,Manual,Sandy,1,77,Onion
34,210,68,30.8,7.6,1,0,0,43.2,2450,92,24,71,5.6,7.2,3.6,1,Variety_4,Drip,Loamy,1,5,Onion
42,159,60,22.5,8,1,0,1,50.3,2702,7,48,2,11.5,9.3,3.1,0,Variety_5,Manual,Sandy,1,95,Cabbage
15,117,49,17.8,6,1,0,1,27.5,1402,44,60,42,6.8,6.5,4.2,1,Variety_6,Sprinkler,Clay,1,59,Barley
14,129,51,20.1,7.5,1,0,0,34.1,1902,9,93,3,7.2,4.1,4.5,1,Variety_7,Drip,Sandy,1,45,Tomato
34,180,64,28.3,5.5,0,0,1,31.8,1389,79,66,56,12.7,10.2,4.8,0,Variety_8,Sprinkler,Loamy,1,48,Cotton
44,198,70,27.5,5.6,1,0,1,49.7,3211,22,95,45,8.9,10.5,5.2,1,Variety_9,Drip,Sandy,1,61,Corn
22,157,53,15.3,6.6,0,0,1,41.2,2290,35,46,93,5.1,8.3,3.7,1,Variety_10,Manual,Loamy,1,64,Garlic
11,140,58,14.2,5.1,1,1,0,30.5,2103,38,68,20,10.6,6.1,3.9,1,Variety_11,Sprinkler,Sandy,1,60,Soybean
46,267,80,35.4,8,0,0,1,63.5,3030,39,89,94,7.5,8.2,5.3,0,Variety_12,Drip,Sandy,1,27,Chilli
16,162,52,21.7,5.7,1,0,0,28.4,1540,80,64,60,6.9,7.3,3.8,0,Variety_13,Manual,Loamy,1,11,Wheat
35,180,62,19.2,6.4,1,1,1,56.8,2600,54,83,88,12.4,9.7,4.4,0,Variety_14,Sprinkler,Sandy,1,19,Carrot
47.3,142.4,58.2,12.3,5.73,1,0,1,30.5,3345.5,52.5,99.6,32.0,6.5,7.9,4.77,1,Variety_1,Manual,Sandy,1,75.6,Potato
30.7,224.2,21.6,18.9,7.59,0,0,1,52.4,1431.6,51.6,81.7,42.4,11.1,11.7,4.67,1,Variety_1,Sprinkler,Clay,1,28.3,Peanut
34.9,296.7,45.5,26.1,7.77,1,0,0,108.1,2924.8,39.1,65.9,19.5,5.7,19.3,12.94,0,Variety_1,Flood,Clay,0,8.4,Sugarcane
44.9,237.4,22.6,18.8,8.04,1,0,0,131.2,4746.1,24.1,31.0,95.9,11.4,18.5,8.57,0,Variety_3,Sprinkler,Clay,1,76.5,Onion
38.9,160.1,66.7,10.8,6.67,1,1,0,213.3,4281.2,72.7,10.7,58.2,10.4,12.0,1.35,0,Variety_3,Manual,Clay,1,92.1,Peanut
34.1,75.0,21.5,12.3,7.56,1,0,0,70.7,3736.3,91.5,24.3,71.3,8.7,9.5,4.14,0,Variety_5,Drip,Loamy,0,4.7,Onion
42.1,173.0,26.2,23.5,8.03,1,0,1,198.9,1574.2,6.6,47.5,2.2,5.5,8.9,10.37,1,Variety_4,Manual,Clay,1,94.9,Cabbage
26.1,124.4,71.3,36.6,5.39,0,1,1,200.9,2652.6,45.8,24.3,31.0,8.3,12.8,13.1,1,Variety_5,Drip,Clay,0,40.6,Cabbage
14.6,172.3,27.6,37.9,5.96,1,0,1,218.3,3364.4,44.3,60.1,41.6,7.9,12.4,13.88,0,Variety_5,Drip,Clay,0,59.0,Barley
13.3,162.3,40.0,35.2,7.06,1,0,1,235.5,125.0,56.8,60.7,98.0,6.5,14.3,1.73,1,Variety_5,Manual,Clay,0,49.6,Peanut
13.7,187.4,66.1,39.2,7.47,1,0,0,243.9,1279.6,9.4,92.8,3.1,11.9,3.8,7.79,0,Variety_4,Flood,Sandy,0,44.6,Tomato
35.6,69.3,67.1,30.1,7.87,0,0,0,57.0,4550.2,24.5,82.2,74.5,8.1,8.2,9.42,1,Variety_4,Flood,Loamy,0,75.5,Onion
33.8,66.1,31.9,33.7,5.47,0,0,1,172.0,3493.5,79.4,65.7,55.8,6.3,8.4,13.75,0,Variety_3,Drip,Clay,0,48.4,Cotton
46.2,291.6,77.5,21.1,5.97,1,1,1,186.2,808.8,36.2,19.4,17.2,9.5,16.3,2.64,1,Variety_2,Manual,Sandy,1,62.3,Peanut
48.0,272.3,29.3,17.5,7.3,0,1,0,228.3,4277.3,68.9,62.8,44.6,7.5,13.3,2.92,0,Variety_5,Manual,Clay,1,5.0,Sugarcane
28.1,263.4,75.5,18.5,8.21,1,0,0,290.6,1042.0,29.9,17.6,19.2,11.3,17.8,13.39,1,Variety_3,Flood,Sandy,0,10.3,Sugarcane
27.0,152.9,23.7,10.3,5.36,0,0,0,179.9,4596.4,11.3,75.7,92.9,11.4,18.9,13.1,1,Variety_4,Flood,Sandy,0,63.3,Carrot
31.1,164.2,49.6,13.0,7.36,1,0,1,187.1,2680.2,49.6,44.0,47.9,10.3,15.2,4.62,0,Variety_5,Sprinkler,Clay,0,38.0,Wheat
11.9,76.0,28.8,17.2,7.78,1,0,0,238.7,901.7,99.3,31.3,13.4,10.5,8.3,9.6,1,Variety_5,Sprinkler,Loamy,1,8.6,Wheat
30.9,144.5,39.2,22.9,7.2,0,1,0,246.3,753.5,92.4,17.3,95.5,10.6,1.9,10.0,1,Variety_5,Drip,Sandy,0,33.1,Onion
13.4,125.9,38.0,36.6,4.55,1,1,1,170.5,2721.3,21.0,68.9,15.9,5.2,11.6,2.78,1,Variety_3,Drip,Clay,1,4.0,Cabbage
22.0,285.2,72.5,38.8,6.62,0,0,1,185.3,1131.6,35.0,45.9,92.5,10.3,13.6,5.83,0,Variety_2,Flood,Loamy,1,63.8,Potato
10.9,127.8,80.2,14.6,5.09,1,1,0,150.2,4157.1,37.9,68.1,19.9,9.1,2.8,8.37,0,Variety_2,Drip,Loamy,0,16.4,Soybean
45.8,284.3,74.7,28.3,8.49,0,1,1,150.4,2907.3,49.3,85.8,76.6,9.2,14.8,4.55,0,Variety_5,Drip,Sandy,0,33.5,Potato
29.6,231.1,20.1,20.4,6.3,1,0,0,263.4,2657.6,40.6,7.4,25.9,10.5,15.1,7.22,0,Variety_1,Flood,Loamy,0,7.1,Onion
30.3,85.8,59.2,14.5,5.13,0,1,0,287.9,3283.9,2.2,18.5,9.7,9.4,14.9,11.78,0,Variety_2,Drip,Loamy,1,53.8,Wheat
38.9,177.1,59.6,23.4,5.59,1,0,0,227.1,1346.7,1.5,37.4,1.7,10.4,10.6,2.24,1,Variety_5,Sprinkler,Clay,0,36.9,Tomato
49.3,84.7,37.1,22.8,7.37,0,0,0,163.7,4197.3,83.7,6.8,55.6,6.4,13.9,5.45,0,Variety_2,Flood,Sandy,1,23.9,Soybean
